,Landfall,Days,MaxWind,MinWind,AWind
0,1.0,10.0,80.0,40.0,60.714285714285715
1,0.0,5.0,80.0,80.0,80.0
2,0.0,37.0,50.0,50.0,50.0
3,1.0,28.0,100.0,40.0,65.10204081632654
4,0.0,33.0,50.0,50.0,50.0
5,1.0,308.0,60.0,40.0,52.94117647058823
6,1.0,17.0,100.0,40.0,73.33333333333333
7,0.0,4.0,70.0,40.0,57.5
8,1.0,13.0,70.0,50.0,67.0
9,0.0,14.0,80.0,50.0,72.77777777777777
10,1.0,303.0,90.0,50.0,79.6
11,0.0,5.0,50.0,50.0,50.0
12,0.0,20.0,40.0,40.0,40.0
13,0.0,9.0,130.0,40.0,92.91666666666667
14,0.0,13.0,100.0,90.0,98.33333333333333
15,0.0,5.0,50.0,50.0,50.0
16,0.0,2.0,70.0,50.0,65.45454545454545
17,0.0,21.0,50.0,50.0,50.0
18,0.0,249.0,90.0,70.0,81.42857142857143
19,1.0,59.0,70.0,40.0,58.18181818181818
20,0.0,15.0,60.0,60.0,60.0
21,1.0,11.0,110.0,40.0,83.2
22,1.0,32.0,90.0,40.0,73.63636363636364
23,0.0,290.0,60.0,50.0,55.0
24,0.0,4.0,90.0,90.0,90.0
25,0.0,1.0,90.0,90.0,90.0
26,0.0,13.0,70.0,70.0,70.0
27,0.0,22.0,60.0,40.0,53.75
28,1.0,329.0,110.0,40.0,84.54545454545455
29,1.0,4.0,130.0,40.0,86.42857142857143
30,0.0,6.0,70.0,70.0,70.0
31,1.0,2.0,50.0,50.0,50.0
32,0.0,4.0,50.0,50.0,50.0
33,1.0,24.0,100.0,50.0,73.25
34,0.0,285.0,70.0,50.0,61.0
35,0.0,68.0,50.0,50.0,50.0
36,1.0,16.0,90.0,40.0,67.87234042553192
37,0.0,2.0,70.0,70.0,70.0
38,1.0,261.0,90.0,40.0,65.17241379310344
39,0.0,54.0,70.0,70.0,70.0
40,0.0,40.0,70.0,70.0,70.0
41,1.0,3.0,90.0,40.0,66.875
42,0.0,5.0,80.0,50.0,76.25
43,0.0,29.0,80.0,50.0,70.0
44,0.0,253.0,90.0,50.0,70.9090909090909
45,0.0,47.0,90.0,90.0,90.0
46,0.0,16.0,90.0,90.0,90.0
47,0.0,10.0,70.0,70.0,70.0
48,0.0,3.0,90.0,70.0,81.42857142857143
49,1.0,17.0,70.0,40.0,59.375
50,0.0,14.0,110.0,80.0,98.0
51,1.0,8.0,60.0,40.0,55.45454545454545
52,1.0,289.0,80.0,40.0,61.666666666666664
53,1.0,16.0,110.0,40.0,64.85714285714286
54,0.0,18.0,90.0,60.0,75.0
55,0.0,0.0,70.0,70.0,70.0
56,1.0,7.0,90.0,40.0,85.21739130434783
57,0.0,12.0,60.0,40.0,53.75
58,1.0,20.0,90.0,40.0,67.6470588235294
59,0.0,259.0,90.0,70.0,76.66666666666667
60,0.0,38.0,90.0,50.0,65.71428571428571
61,0.0,12.0,80.0,40.0,65.0
62,0.0,23.0,90.0,80.0,83.33333333333333
63,0.0,10.0,70.0,70.0,70.0
64,1.0,9.0,70.0,50.0,61.42857142857143
65,0.0,1.0,60.0,50.0,57.5
66,1.0,25.0,50.0,50.0,50.0
67,1.0,226.0,70.0,50.0,60.666666666666664
68,0.0,64.0,50.0,50.0,50.0
69,0.0,25.0,90.0,80.0,87.6923076923077
70,0.0,24.0,90.0,60.0,82.3529411764706
71,0.0,8.0,50.0,50.0,50.0
72,0.0,39.0,70.0,50.0,65.71428571428571
73,0.0,259.0,60.0,40.0,55.714285714285715
74,0.0,10.0,90.0,70.0,77.5
75,0.0,1.0,90.0,70.0,82.5
76,0.0,8.0,90.0,60.0,80.55555555555556
77,0.0,13.0,90.0,80.0,87.5
78,0.0,7.0,70.0,50.0,65.625
79,1.0,2.0,60.0,40.0,53.333333333333336
80,0.0,8.0,50.0,40.0,46.666666666666664
81,0.0,3.0,50.0,40.0,47.5
82,1.0,291.0,60.0,40.0,47.5
83,0.0,9.0,70.0,60.0,66.66666666666667
84,0.0,32.0,60.0,60.0,60.0
85,0.0,10.0,70.0,40.0,68.07692307692308
86,0.0,47.0,50.0,50.0,50.0
87,0.0,220.0,70.0,50.0,61.666666666666664
88,0.0,31.0,50.0,50.0,50.0
89,1.0,51.0,50.0,50.0,50.0
90,0.0,17.0,60.0,50.0,55.0
91,1.0,1.0,90.0,40.0,85.67567567567568
92,1.0,21.0,60.0,60.0,60.0
93,0.0,20.0,70.0,70.0,70.0
94,1.0,266.0,90.0,40.0,67.05882352941177
95,1.0,33.0,90.0,40.0,85.78947368421052
96,0.0,22.0,90.0,40.0,78.63636363636364
97,0.0,14.0,70.0,60.0,68.57142857142857
98,0.0,4.0,70.0,70.0,70.0
99,0.0,2.0,90.0,60.0,75.0
100,0.0,35.0,120.0,70.0,91.25
101,0.0,235.0,60.0,40.0,52.857142857142854
102,1.0,37.0,70.0,40.0,55.45454545454545
103,0.0,5.0,90.0,70.0,76.42857142857143
104,0.0,29.0,90.0,90.0,90.0
105,0.0,8.0,70.0,60.0,65.0
106,0.0,21.0,50.0,50.0,50.0
107,0.0,3.0,90.0,70.0,77.0
108,1.0,7.0,90.0,40.0,71.76470588235294
109,0.0,18.0,40.0,40.0,40.0
110,0.0,312.0,110.0,40.0,69.41176470588235
111,0.0,28.0,90.0,70.0,77.77777777777777
112,1.0,4.0,70.0,40.0,54.827586206896555
113,0.0,10.0,90.0,90.0,90.0
114,0.0,301.0,90.0,70.0,80.0
115,0.0,4.0,90.0,90.0,90.0
116,1.0,11.0,90.0,40.0,81.11111111111111
117,0.0,5.0,70.0,70.0,70.0
118,0.0,3.0,60.0,50.0,55.0
119,1.0,3.0,70.0,40.0,64.44444444444444
120,1.0,4.0,100.0,50.0,90.83333333333333
121,0.0,3.0,90.0,60.0,80.3125
122,0.0,17.0,60.0,60.0,60.0
123,0.0,3.0,50.0,50.0,50.0
124,1.0,299.0,90.0,50.0,82.0
125,0.0,31.0,70.0,70.0,70.0
126,0.0,2.0,90.0,50.0,74.16666666666667
127,0.0,8.0,60.0,40.0,51.25
128,0.0,8.0,110.0,70.0,90.0
129,0.0,18.0,80.0,70.0,76.25
130,0.0,2.0,100.0,40.0,79.0
131,0.0,3.0,70.0,70.0,70.0
132,0.0,9.0,70.0,70.0,70.0
133,1.0,4.0,90.0,60.0,77.77777777777777
134,0.0,7.0,90.0,90.0,90.0
135,0.0,214.0,70.0,40.0,61.5
136,1.0,7.0,50.0,30.0,44.285714285714285
137,1.0,67.0,50.0,30.0,42.30769230769231
138,1.0,3.0,100.0,30.0,70.97560975609755
139,1.0,13.0,100.0,30.0,64.03508771929825
140,0.0,6.0,90.0,90.0,90.0
141,1.0,25.0,70.0,50.0,62.94117647058823
142,1.0,10.0,70.0,40.0,55.45454545454545
143,0.0,273.0,70.0,50.0,68.57142857142857
144,1.0,42.0,50.0,30.0,42.72727272727273
145,0.0,20.0,90.0,40.0,68.03571428571429
146,0.0,21.0,70.0,40.0,65.0
147,0.0,22.0,70.0,40.0,61.42857142857143
148,1.0,222.0,70.0,40.0,45.0
149,1.0,73.0,40.0,30.0,38.75
150,0.0,36.0,100.0,40.0,72.1875
151,1.0,4.0,70.0,50.0,66.92307692307692
152,1.0,4.0,50.0,40.0,44.61538461538461
153,1.0,279.0,100.0,40.0,68.47457627118644
154,1.0,32.0,50.0,30.0,45.333333333333336
155,0.0,26.0,70.0,50.0,63.0
156,0.0,4.0,80.0,40.0,62.38095238095238
157,0.0,6.0,50.0,30.0,37.5
158,0.0,17.0,50.0,50.0,50.0
159,1.0,36.0,80.0,30.0,53.7037037037037
160,0.0,289.0,90.0,40.0,61.5
161,0.0,16.0,70.0,70.0,70.0
162,0.0,7.0,70.0,40.0,65.5
163,1.0,16.0,100.0,30.0,77.55555555555556
164,1.0,13.0,50.0,30.0,46.111111111111114
165,0.0,5.0,90.0,70.0,78.75
166,0.0,333.0,70.0,40.0,57.0
167,0.0,3.0,80.0,60.0,71.66666666666667
168,1.0,4.0,100.0,30.0,61.515151515151516
169,0.0,13.0,50.0,50.0,50.0
170,0.0,13.0,90.0,50.0,66.53846153846153
171,1.0,293.0,100.0,40.0,68.57142857142857
172,0.0,44.0,60.0,40.0,52.77777777777778
173,1.0,2.0,70.0,40.0,56.76470588235294
174,0.0,5.0,70.0,60.0,68.57142857142857
175,1.0,3.0,100.0,40.0,72.95081967213115
176,0.0,19.0,50.0,40.0,43.333333333333336
177,0.0,11.0,50.0,50.0,50.0
178,1.0,35.0,50.0,40.0,42.63157894736842
179,0.0,215.0,50.0,40.0,43.333333333333336
180,1.0,38.0,40.0,30.0,39.23076923076923
181,0.0,11.0,70.0,30.0,53.333333333333336
182,0.0,6.0,80.0,60.0,71.66666666666667
183,0.0,7.0,90.0,40.0,72.5
184,1.0,11.0,90.0,40.0,63.45454545454545
185,0.0,12.0,90.0,70.0,77.85714285714286
186,0.0,15.0,120.0,40.0,88.33333333333333
187,1.0,0.0,70.0,40.0,57.93103448275862
188,0.0,4.0,70.0,40.0,61.25
189,0.0,5.0,100.0,40.0,76.42857142857143
190,1.0,38.0,90.0,40.0,66.06060606060606
191,0.0,257.0,60.0,40.0,52.5
192,0.0,4.0,70.0,40.0,57.5
193,1.0,6.0,100.0,40.0,61.875
194,1.0,10.0,90.0,30.0,63.2
195,1.0,35.0,110.0,30.0,75.71428571428571
196,1.0,6.0,50.0,30.0,42.857142857142854
197,1.0,15.0,50.0,30.0,46.06060606060606
198,1.0,25.0,70.0,40.0,53.6
199,0.0,216.0,90.0,50.0,69.375
200,1.0,44.0,40.0,30.0,38.94736842105263
201,1.0,11.0,130.0,30.0,72.44444444444444
202,0.0,9.0,80.0,40.0,53.333333333333336
203,1.0,2.0,90.0,30.0,68.37837837837837
204,0.0,11.0,80.0,50.0,67.0
205,1.0,2.0,70.0,40.0,54.61538461538461
206,0.0,19.0,80.0,50.0,66.66666666666667
207,0.0,8.0,120.0,50.0,88.125
208,1.0,5.0,70.0,40.0,60.0
209,0.0,10.0,80.0,60.0,71.42857142857143
210,1.0,285.0,60.0,40.0,49.5
211,1.0,10.0,50.0,30.0,41.333333333333336
212,1.0,0.0,40.0,30.0,37.333333333333336
213,0.0,5.0,80.0,60.0,72.5
214,0.0,5.0,70.0,40.0,54.166666666666664
215,1.0,17.0,90.0,30.0,67.29729729729729
216,1.0,11.0,90.0,50.0,69.04761904761905
217,0.0,340.0,60.0,40.0,49.642857142857146
218,0.0,9.0,70.0,70.0,70.0
219,1.0,12.0,110.0,40.0,70.2127659574468
220,1.0,7.0,50.0,30.0,40.5
221,1.0,3.0,50.0,40.0,41.875
222,0.0,11.0,70.0,50.0,65.0
223,1.0,317.0,120.0,40.0,67.33333333333333
224,0.0,6.0,80.0,40.0,62.27272727272727
225,0.0,11.0,110.0,70.0,81.25
226,1.0,48.0,110.0,30.0,83.58974358974359
227,0.0,315.0,70.0,40.0,52.857142857142854
228,0.0,2.0,70.0,50.0,58.333333333333336
229,0.0,7.0,100.0,40.0,75.0
230,1.0,27.0,80.0,30.0,58.22222222222222
231,0.0,304.0,90.0,40.0,66.5909090909091
232,0.0,14.0,80.0,40.0,61.666666666666664
233,1.0,8.0,90.0,40.0,67.5
234,1.0,19.0,50.0,40.0,44.61538461538461
235,1.0,1.0,80.0,40.0,52.41379310344828
236,0.0,6.0,70.0,50.0,63.75
237,1.0,2.0,70.0,30.0,46.21621621621622
238,0.0,14.0,80.0,50.0,58.75
239,1.0,246.0,60.0,40.0,45.88235294117647
240,1.0,4.0,85.0,30.0,54.583333333333336
241,1.0,10.0,85.0,30.0,54.696969696969695
242,1.0,17.0,85.0,35.0,62.608695652173914
243,1.0,29.0,75.0,35.0,61.02272727272727
244,1.0,3.0,130.0,25.0,74.75
245,0.0,5.0,105.0,55.0,83.65384615384616
246,0.0,27.0,100.0,40.0,72.5
247,0.0,6.0,85.0,30.0,60.416666666666664
248,0.0,16.0,85.0,35.0,76.52777777777777
249,1.0,2.0,105.0,35.0,75.6
250,0.0,11.0,45.0,35.0,40.416666666666664
251,0.0,206.0,60.0,35.0,46.42857142857143
252,0.0,2.0,60.0,35.0,44.77272727272727
253,0.0,25.0,50.0,35.0,43.0
254,1.0,39.0,35.0,30.0,33.333333333333336
255,1.0,10.0,85.0,30.0,72.43243243243244
256,0.0,15.0,50.0,35.0,42.638888888888886
257,0.0,4.0,105.0,35.0,71.44736842105263
258,0.0,14.0,110.0,35.0,85.25641025641026
259,0.0,10.0,90.0,35.0,66.30434782608695
260,1.0,3.0,85.0,30.0,74.46808510638297
261,0.0,22.0,70.0,35.0,58.23529411764706
262,0.0,2.0,50.0,30.0,43.63636363636363
263,0.0,1.0,60.0,40.0,51.875
264,0.0,1.0,75.0,30.0,61.509433962264154
265,0.0,5.0,75.0,35.0,60.90909090909091
266,0.0,14.0,90.0,25.0,67.5
267,1.0,29.0,70.0,35.0,55.142857142857146
268,0.0,7.0,70.0,35.0,55.0
269,0.0,3.0,70.0,35.0,54.23076923076923
270,0.0,192.0,50.0,25.0,44.130434782608695
271,1.0,18.0,70.0,25.0,45.833333333333336
272,1.0,41.0,50.0,30.0,42.5
273,1.0,17.0,110.0,35.0,68.4090909090909
274,0.0,6.0,110.0,35.0,78.82352941176471
275,1.0,17.0,50.0,35.0,38.392857142857146
276,1.0,15.0,70.0,35.0,50.55555555555556
277,1.0,24.0,95.0,35.0,64.25
278,0.0,16.0,50.0,35.0,43.87096774193548
279,0.0,180.0,85.0,40.0,67.5
280,0.0,30.0,70.0,35.0,51.458333333333336
281,1.0,65.0,65.0,35.0,46.2
282,0.0,13.0,70.0,30.0,55.76923076923077
283,0.0,1.0,90.0,35.0,76.5625
284,0.0,10.0,70.0,35.0,56.125
285,1.0,0.0,95.0,35.0,60.57377049180328
286,0.0,17.0,50.0,35.0,43.54838709677419
287,0.0,6.0,60.0,35.0,46.55172413793103
288,1.0,234.0,50.0,30.0,41.111111111111114
289,0.0,83.0,50.0,30.0,39.0
290,1.0,8.0,50.0,30.0,43.78048780487805
291,0.0,66.0,105.0,45.0,81.36363636363636
292,0.0,245.0,80.0,35.0,68.33333333333333
293,1.0,45.0,80.0,25.0,57.72727272727273
294,0.0,1.0,65.0,25.0,60.19607843137255
295,1.0,15.0,110.0,35.0,80.96774193548387
296,0.0,14.0,85.0,30.0,66.47058823529412
297,0.0,13.0,85.0,35.0,66.93181818181819
298,0.0,5.0,85.0,35.0,62.43589743589744
299,1.0,3.0,45.0,35.0,41.6
300,0.0,5.0,55.0,30.0,41.0
301,0.0,22.0,75.0,35.0,61.029411764705884
302,0.0,219.0,50.0,35.0,43.84615384615385
303,1.0,67.0,45.0,35.0,40.75757575757576
304,0.0,19.0,65.0,35.0,51.875
305,0.0,5.0,85.0,35.0,68.62068965517241
306,1.0,4.0,50.0,35.0,42.2972972972973
307,0.0,13.0,85.0,25.0,73.02083333333333
308,0.0,10.0,50.0,35.0,44.54545454545455
309,0.0,8.0,85.0,35.0,73.11111111111111
310,0.0,8.0,80.0,40.0,59.166666666666664
311,1.0,234.0,45.0,35.0,42.285714285714285
312,1.0,22.0,65.0,35.0,57.5
313,0.0,40.0,85.0,30.0,61.07142857142857
314,0.0,2.0,105.0,35.0,72.9
315,1.0,0.0,100.0,35.0,71.80851063829788
316,0.0,0.0,85.0,35.0,66.875
317,1.0,5.0,105.0,40.0,72.26666666666667
318,0.0,15.0,85.0,35.0,72.94871794871794
319,1.0,21.0,85.0,30.0,54.791666666666664
320,1.0,2.0,105.0,35.0,85.89285714285714
321,1.0,23.0,115.0,35.0,70.85714285714286
322,1.0,16.0,50.0,30.0,40.9375
323,0.0,213.0,60.0,35.0,46.71875
324,0.0,60.0,35.0,35.0,35.0
325,1.0,25.0,50.0,25.0,40.26315789473684
326,0.0,19.0,100.0,35.0,75.0
327,1.0,13.0,105.0,35.0,70.87719298245614
328,1.0,10.0,105.0,35.0,72.85714285714286
329,0.0,10.0,115.0,35.0,85.625
330,0.0,297.0,95.0,35.0,74.16666666666667
331,1.0,8.0,50.0,25.0,41.470588235294116
332,0.0,37.0,95.0,30.0,74.16666666666667
333,0.0,4.0,50.0,30.0,45.64102564102564
334,1.0,10.0,35.0,25.0,33.541666666666664
335,0.0,1.0,90.0,35.0,73.47457627118644
336,1.0,265.0,35.0,25.0,34.11764705882353
337,1.0,57.0,85.0,25.0,46.911764705882355
338,1.0,19.0,100.0,35.0,83.17307692307692
339,0.0,4.0,85.0,35.0,75.93023255813954
340,1.0,15.0,110.0,35.0,73.42857142857143
341,1.0,19.0,85.0,35.0,56.0
342,0.0,32.0,85.0,35.0,73.05084745762711
343,0.0,277.0,50.0,35.0,42.916666666666664
344,0.0,10.0,85.0,35.0,73.83720930232558
345,1.0,10.0,75.0,40.0,66.875
346,1.0,5.0,60.0,25.0,49.4
347,0.0,14.0,40.0,35.0,37.25
348,1.0,14.0,70.0,40.0,45.648148148148145
349,1.0,283.0,55.0,40.0,49.72222222222222
350,1.0,28.0,70.0,25.0,44.0
351,1.0,4.0,75.0,30.0,55.0
352,0.0,2.0,70.0,45.0,65.41666666666667
353,0.0,7.0,95.0,35.0,80.24590163934427
354,1.0,8.0,50.0,25.0,45.116279069767444
355,1.0,5.0,50.0,30.0,47.285714285714285
356,1.0,0.0,115.0,25.0,66.73469387755102
357,0.0,7.0,45.0,30.0,36.15384615384615
358,0.0,19.0,60.0,45.0,50.88235294117647
359,0.0,6.0,40.0,35.0,37.083333333333336
360,0.0,242.0,50.0,20.0,46.57142857142857
361,1.0,32.0,35.0,25.0,32.857142857142854
362,1.0,6.0,85.0,30.0,55.625
363,1.0,26.0,130.0,35.0,71.69172932330827
364,0.0,5.0,90.0,40.0,64.53488372093024
365,0.0,29.0,105.0,35.0,79.8076923076923
366,1.0,8.0,50.0,35.0,41.34615384615385
367,0.0,5.0,40.0,40.0,40.0
368,0.0,11.0,40.0,25.0,33.57142857142857
369,1.0,12.0,95.0,35.0,56.21951219512195
370,0.0,293.0,55.0,30.0,39.6875
371,1.0,11.0,125.0,30.0,53.888888888888886
372,0.0,1.0,105.0,30.0,68.3
373,0.0,3.0,85.0,20.0,64.03225806451613
374,1.0,23.0,45.0,25.0,35.714285714285715
375,0.0,6.0,60.0,30.0,40.714285714285715
376,1.0,14.0,40.0,25.0,34.375
377,0.0,230.0,45.0,30.0,37.5
378,1.0,20.0,35.0,25.0,30.238095238095237
379,1.0,3.0,60.0,30.0,50.8974358974359
380,1.0,29.0,70.0,30.0,49.166666666666664
381,1.0,16.0,80.0,25.0,42.32394366197183
382,0.0,7.0,45.0,25.0,33.05555555555556
383,0.0,4.0,70.0,35.0,52.5
384,0.0,11.0,90.0,30.0,69.9090909090909
385,1.0,3.0,70.0,35.0,47.38636363636363
386,0.0,9.0,50.0,30.0,39.166666666666664
387,1.0,14.0,45.0,25.0,35.625
388,0.0,10.0,60.0,35.0,41.53846153846154
389,0.0,15.0,50.0,30.0,40.9375
390,0.0,225.0,70.0,30.0,49.166666666666664
391,1.0,9.0,50.0,30.0,39.78260869565217
392,1.0,87.0,70.0,25.0,39.32432432432432
393,0.0,17.0,85.0,35.0,55.64102564102564
394,1.0,29.0,90.0,30.0,53.52272727272727
395,0.0,262.0,60.0,20.0,43.75
396,0.0,16.0,70.0,35.0,50.416666666666664
397,0.0,34.0,105.0,35.0,79.30232558139535
398,1.0,3.0,80.0,30.0,56.36363636363637
399,1.0,7.0,85.0,30.0,62.2
400,0.0,7.0,50.0,25.0,36.09375
401,0.0,5.0,95.0,40.0,69.21052631578948
402,0.0,4.0,85.0,35.0,66.875
403,0.0,16.0,60.0,35.0,47.708333333333336
404,0.0,27.0,50.0,30.0,39.81481481481482
405,0.0,206.0,70.0,35.0,58.42857142857143
406,0.0,90.0,70.0,25.0,41.94444444444444
407,1.0,20.0,75.0,50.0,58.18181818181818
408,0.0,14.0,70.0,25.0,44.464285714285715
409,1.0,7.0,70.0,20.0,43.170731707317074
410,0.0,12.0,45.0,35.0,37.03703703703704
411,1.0,310.0,45.0,30.0,36.15384615384615
412,0.0,5.0,50.0,25.0,39.0
413,0.0,13.0,50.0,30.0,39.09090909090909
414,1.0,7.0,45.0,30.0,40.0
415,0.0,4.0,105.0,30.0,59.705882352941174
416,1.0,246.0,45.0,25.0,37.5
417,1.0,6.0,45.0,30.0,39.629629629629626
418,1.0,69.0,90.0,30.0,58.53658536585366
419,0.0,3.0,60.0,30.0,44.0
420,0.0,9.0,115.0,35.0,85.27027027027027
421,1.0,16.0,80.0,30.0,55.07936507936508
422,1.0,3.0,105.0,30.0,57.77777777777778
423,0.0,16.0,60.0,30.0,53.29545454545455
424,1.0,6.0,105.0,25.0,63.84615384615385
425,0.0,1.0,45.0,25.0,38.666666666666664
426,0.0,21.0,45.0,25.0,35.43478260869565
427,0.0,231.0,70.0,30.0,42.95454545454545
428,1.0,86.0,55.0,30.0,41.851851851851855
429,1.0,9.0,40.0,30.0,35.869565217391305
430,1.0,20.0,45.0,30.0,36.53846153846154
431,0.0,20.0,45.0,40.0,44.166666666666664
432,0.0,121.0,40.0,35.0,37.857142857142854
433,0.0,79.0,85.0,35.0,62.857142857142854
434,1.0,61.0,65.0,30.0,46.25
435,1.0,5.0,70.0,30.0,51.97674418604651
436,1.0,32.0,50.0,25.0,37.8
437,1.0,8.0,45.0,25.0,39.333333333333336
438,0.0,9.0,105.0,40.0,73.2
439,0.0,5.0,60.0,25.0,45.0
440,0.0,23.0,95.0,35.0,65.60606060606061
441,0.0,5.0,90.0,25.0,54.75
442,0.0,239.0,35.0,30.0,34.72222222222222
443,0.0,10.0,40.0,25.0,37.0
444,1.0,1.0,85.0,30.0,51.13636363636363
445,1.0,17.0,45.0,25.0,32.361111111111114
446,1.0,24.0,100.0,25.0,51.8421052631579
447,0.0,14.0,40.0,25.0,33.25
448,0.0,2.0,105.0,35.0,80.0
449,0.0,6.0,45.0,25.0,33.214285714285715
450,1.0,16.0,45.0,30.0,36.1764705882353
451,1.0,11.0,105.0,30.0,67.28571428571429
452,0.0,12.0,50.0,30.0,35.95238095238095
453,1.0,33.0,105.0,30.0,71.16666666666667
454,0.0,288.0,90.0,35.0,58.26923076923077
455,0.0,3.0,40.0,30.0,33.7037037037037
456,0.0,10.0,40.0,25.0,31.818181818181817
457,1.0,19.0,95.0,30.0,77.72727272727273
458,0.0,15.0,85.0,35.0,62.17391304347826
459,1.0,299.0,130.0,30.0,66.10169491525424
460,0.0,4.0,50.0,20.0,32.096774193548384
461,1.0,15.0,70.0,20.0,42.88461538461539
462,1.0,11.0,85.0,20.0,56.0
463,0.0,12.0,85.0,30.0,49.473684210526315
464,0.0,41.0,55.0,25.0,44.54545454545455
465,0.0,225.0,45.0,25.0,38.2
466,1.0,35.0,60.0,30.0,47.38095238095238
467,1.0,52.0,45.0,20.0,34.54545454545455
468,0.0,8.0,45.0,20.0,35.75
469,1.0,23.0,80.0,30.0,56.904761904761905
470,0.0,8.0,80.0,25.0,51.333333333333336
471,1.0,31.0,85.0,25.0,57.407407407407405
472,0.0,222.0,100.0,25.0,65.5813953488372
473,1.0,54.0,65.0,25.0,44.39393939393939
474,0.0,12.0,40.0,30.0,35.5
