,Landfall,Days,MaxWind,MinWind,AWind
1374,0.0,5.0,45.0,25.0,33.06122448979592
1375,0.0,7.0,30.0,15.0,25.58823529411765
1376,1.0,19.0,110.0,25.0,59.5
1377,1.0,22.0,65.0,25.0,43.80952380952381
1378,0.0,279.0,30.0,20.0,25.88235294117647
1379,0.0,3.0,35.0,20.0,27.692307692307693
1380,0.0,13.0,45.0,20.0,34.166666666666664
1381,1.0,10.0,45.0,20.0,28.846153846153847
1382,1.0,3.0,65.0,20.0,31.21212121212121
1383,0.0,4.0,55.0,25.0,39.44444444444444
1384,0.0,0.0,50.0,25.0,37.30769230769231
1385,1.0,1.0,70.0,15.0,43.0
1386,1.0,11.0,160.0,25.0,77.34693877551021
1387,0.0,9.0,125.0,30.0,81.86363636363636
1388,0.0,12.0,40.0,25.0,30.0
1389,1.0,38.0,125.0,25.0,63.9622641509434
1390,1.0,-170.0,65.0,30.0,47.94871794871795
1391,0.0,74.0,25.0,20.0,23.88888888888889
1392,0.0,7.0,30.0,30.0,30.0
1393,0.0,0.0,30.0,15.0,24.666666666666668
1394,0.0,15.0,30.0,25.0,26.5625
1395,0.0,23.0,30.0,25.0,27.5
1396,0.0,22.0,25.0,25.0,25.0
1397,0.0,239.0,30.0,25.0,27.77777777777778
1398,0.0,9.0,25.0,25.0,25.0
1399,1.0,15.0,45.0,20.0,28.96551724137931
1400,0.0,21.0,45.0,25.0,35.27777777777778
1401,1.0,1.0,70.0,20.0,41.25
1402,1.0,8.0,90.0,25.0,63.1578947368421
1403,0.0,10.0,30.0,25.0,25.416666666666668
1404,0.0,8.0,90.0,25.0,58.91891891891892
1405,0.0,1.0,75.0,25.0,42.93650793650794
1406,0.0,3.0,25.0,20.0,24.166666666666668
1407,0.0,11.0,125.0,25.0,76.37931034482759
1408,1.0,6.0,140.0,25.0,79.765625
1409,0.0,16.0,60.0,25.0,37.857142857142854
1410,0.0,10.0,30.0,25.0,28.333333333333332
1411,1.0,47.0,75.0,15.0,48.5
1412,0.0,177.0,50.0,25.0,36.25
1413,0.0,59.0,25.0,25.0,25.0
1414,0.0,2.0,60.0,25.0,35.90909090909091
1415,0.0,7.0,70.0,20.0,46.75675675675676
1416,0.0,4.0,45.0,25.0,36.29032258064516
1417,1.0,-2.0,85.0,20.0,44.166666666666664
1418,0.0,9.0,40.0,20.0,29.886363636363637
1419,0.0,13.0,35.0,15.0,28.076923076923077
1420,0.0,1.0,105.0,25.0,72.6829268292683
1421,0.0,10.0,55.0,20.0,38.26923076923077
1422,0.0,14.0,85.0,25.0,58.45454545454545
1423,0.0,3.0,30.0,30.0,30.0
1424,0.0,12.0,75.0,25.0,36.774193548387096
1425,0.0,3.0,70.0,30.0,49.2
1426,0.0,3.0,65.0,40.0,53.68421052631579
1427,0.0,7.0,55.0,15.0,31.176470588235293
1428,0.0,256.0,75.0,20.0,50.21739130434783
1429,0.0,6.0,45.0,20.0,27.6
1430,0.0,42.0,30.0,20.0,25.833333333333332
1431,1.0,8.0,100.0,10.0,40.36363636363637
1432,0.0,4.0,30.0,25.0,28.571428571428573
1433,0.0,7.0,30.0,25.0,28.846153846153847
1434,0.0,3.0,115.0,15.0,53.72093023255814
1435,0.0,1.0,45.0,25.0,36.31578947368421
1436,1.0,37.0,50.0,25.0,37.22222222222222
1437,1.0,9.0,40.0,25.0,37.27272727272727
1438,0.0,1.0,25.0,25.0,25.0
1439,0.0,3.0,90.0,25.0,57.22222222222222
1440,1.0,176.0,65.0,30.0,51.36363636363637
1441,0.0,65.0,45.0,25.0,33.214285714285715
1442,0.0,29.0,30.0,25.0,29.0
1443,0.0,23.0,30.0,20.0,26.875
1444,1.0,32.0,150.0,20.0,73.9423076923077
1445,0.0,4.0,95.0,20.0,58.36065573770492
1446,0.0,1.0,95.0,25.0,60.666666666666664
1447,1.0,3.0,55.0,25.0,42.22222222222222
1448,0.0,1.0,30.0,20.0,28.0
1449,0.0,26.0,55.0,25.0,37.58620689655172
1450,0.0,221.0,75.0,30.0,51.12903225806452
1451,0.0,18.0,35.0,25.0,29.545454545454547
1452,1.0,47.0,35.0,25.0,30.333333333333332
1453,1.0,10.0,50.0,20.0,39.24242424242424
1454,1.0,8.0,40.0,30.0,34.166666666666664
1455,0.0,1.0,100.0,25.0,58.52459016393443
1456,0.0,15.0,45.0,25.0,35.714285714285715
1457,0.0,7.0,70.0,25.0,56.08695652173913
1458,1.0,4.0,85.0,20.0,39.333333333333336
1459,0.0,11.0,65.0,30.0,41.92307692307692
1460,0.0,274.0,30.0,30.0,30.0
1461,1.0,20.0,55.0,10.0,27.1875
1462,1.0,25.0,30.0,15.0,24.166666666666668
1463,1.0,2.0,50.0,15.0,26.25
1464,0.0,13.0,70.0,30.0,48.666666666666664
1465,1.0,11.0,30.0,30.0,30.0
1466,1.0,12.0,60.0,25.0,46.25
1467,0.0,3.0,50.0,20.0,33.611111111111114
1468,1.0,3.0,30.0,25.0,28.0
1469,0.0,2.0,30.0,25.0,29.285714285714285
1470,0.0,34.0,30.0,25.0,27.857142857142858
1471,0.0,6.0,95.0,30.0,59.642857142857146
1472,1.0,207.0,75.0,20.0,39.91525423728814
1473,1.0,32.0,65.0,30.0,45.142857142857146
1474,1.0,7.0,60.0,20.0,41.25
1475,0.0,16.0,60.0,25.0,44.8780487804878
1476,1.0,3.0,40.0,20.0,26.59090909090909
1477,1.0,5.0,85.0,20.0,51.333333333333336
1478,1.0,3.0,30.0,20.0,25.0
1479,0.0,1.0,120.0,30.0,64.56521739130434
1480,1.0,13.0,60.0,30.0,42.27272727272727
1481,0.0,0.0,95.0,30.0,72.6829268292683
1482,1.0,0.0,95.0,30.0,62.72727272727273
1483,1.0,4.0,35.0,20.0,26.136363636363637
1484,0.0,1.0,45.0,30.0,36.935483870967744
1485,1.0,13.0,120.0,25.0,86.51515151515152
1486,0.0,3.0,30.0,25.0,27.647058823529413
1487,1.0,14.0,100.0,20.0,51.139240506329116
1488,0.0,1.0,65.0,25.0,49.333333333333336
1489,1.0,7.0,130.0,25.0,54.61538461538461
1490,0.0,3.0,50.0,30.0,41.25
1491,1.0,13.0,100.0,25.0,54.642857142857146
1492,0.0,7.0,55.0,20.0,36.31578947368421
1493,0.0,234.0,75.0,30.0,57.41379310344828
1494,1.0,18.0,45.0,25.0,35.22727272727273
1495,1.0,19.0,100.0,30.0,60.588235294117645
1496,1.0,26.0,75.0,25.0,48.888888888888886
1497,1.0,0.0,70.0,20.0,41.8
1498,0.0,4.0,125.0,25.0,77.26027397260275
1499,1.0,3.0,105.0,15.0,53.47222222222222
1500,0.0,8.0,40.0,30.0,33.793103448275865
1501,1.0,21.0,120.0,25.0,61.22641509433962
1502,0.0,10.0,100.0,20.0,58.484848484848484
1503,1.0,7.0,60.0,25.0,43.723404255319146
1504,1.0,3.0,45.0,25.0,36.42857142857143
1505,1.0,30.0,100.0,25.0,63.75
1506,0.0,199.0,65.0,20.0,36.01851851851852
1507,0.0,30.0,45.0,25.0,34.44444444444444
1508,0.0,11.0,40.0,25.0,32.10526315789474
1509,0.0,2.0,65.0,30.0,52.0
1510,0.0,3.0,40.0,25.0,34.6875
1511,1.0,1.0,70.0,20.0,39.8936170212766
1512,0.0,48.0,30.0,25.0,28.75
1513,0.0,31.0,110.0,25.0,63.35820895522388
1514,0.0,10.0,40.0,25.0,33.23529411764706
1515,0.0,286.0,40.0,30.0,35.0
1516,0.0,23.0,45.0,25.0,35.38461538461539
1517,1.0,2.0,100.0,25.0,68.87755102040816
1518,1.0,3.0,60.0,20.0,31.53846153846154
1519,0.0,7.0,90.0,25.0,66.14754098360656
1520,1.0,8.0,85.0,30.0,49.54545454545455
1521,1.0,7.0,55.0,20.0,33.57142857142857
1522,1.0,2.0,135.0,20.0,75.21126760563381
1523,1.0,2.0,40.0,20.0,31.666666666666668
1524,0.0,2.0,80.0,25.0,50.833333333333336
1525,0.0,2.0,90.0,25.0,58.333333333333336
1526,0.0,12.0,90.0,25.0,53.46153846153846
1527,0.0,17.0,65.0,30.0,50.0
1528,1.0,33.0,155.0,20.0,63.07692307692308
1529,0.0,199.0,75.0,25.0,49.42857142857143
1530,0.0,21.0,50.0,25.0,39.03846153846154
1531,1.0,47.0,30.0,25.0,28.75
1532,1.0,1.0,125.0,20.0,59.61538461538461
1533,0.0,5.0,120.0,30.0,65.49019607843137
1534,1.0,0.0,90.0,20.0,52.95454545454545
1535,0.0,12.0,45.0,30.0,37.77777777777778
1536,1.0,2.0,30.0,25.0,28.75
1537,1.0,4.0,135.0,25.0,74.5
1538,0.0,8.0,130.0,30.0,88.87755102040816
1539,1.0,15.0,50.0,30.0,42.857142857142854
1540,0.0,2.0,30.0,30.0,30.0
1541,0.0,6.0,30.0,25.0,29.583333333333332
1542,1.0,5.0,95.0,20.0,62.94117647058823
1543,1.0,11.0,85.0,25.0,56.61764705882353
1544,1.0,16.0,35.0,20.0,26.875
1545,1.0,207.0,135.0,20.0,64.23076923076923
1546,0.0,16.0,25.0,25.0,25.0
1547,0.0,41.0,30.0,25.0,29.166666666666668
1548,0.0,5.0,110.0,25.0,63.04597701149425
1549,0.0,5.0,30.0,25.0,28.46153846153846
1550,0.0,4.0,45.0,25.0,36.111111111111114
1551,0.0,2.0,35.0,20.0,26.666666666666668
1552,1.0,13.0,75.0,30.0,54.78260869565217
1553,0.0,7.0,35.0,25.0,32.5
1554,1.0,2.0,30.0,25.0,26.666666666666668
1555,0.0,4.0,70.0,30.0,53.793103448275865
1556,1.0,1.0,70.0,20.0,37.758620689655174
1557,1.0,6.0,60.0,25.0,34.76190476190476
1558,0.0,4.0,120.0,30.0,74.61538461538461
1559,0.0,3.0,80.0,25.0,50.17857142857143
1560,1.0,6.0,120.0,20.0,59.0
1561,0.0,11.0,60.0,30.0,38.65384615384615
1562,0.0,4.0,85.0,30.0,56.13636363636363
1563,0.0,6.0,50.0,25.0,38.46153846153846
1564,0.0,223.0,55.0,30.0,45.0
1565,1.0,36.0,50.0,15.0,26.228070175438596
1566,0.0,22.0,25.0,25.0,25.0
1567,1.0,12.0,60.0,10.0,33.0
1568,1.0,8.0,60.0,25.0,41.21212121212121
1569,0.0,10.0,60.0,25.0,37.93103448275862
1570,0.0,6.0,105.0,15.0,56.45161290322581
1571,0.0,4.0,100.0,25.0,54.02173913043478
1572,1.0,8.0,70.0,25.0,50.36585365853659
1573,1.0,2.0,30.0,25.0,28.75
1574,0.0,13.0,90.0,25.0,60.0
1575,1.0,2.0,125.0,25.0,66.5909090909091
1576,0.0,5.0,45.0,25.0,37.0
1577,1.0,16.0,70.0,30.0,53.68421052631579
1578,0.0,2.0,35.0,30.0,31.875
1579,1.0,6.0,120.0,30.0,68.67647058823529
1580,0.0,19.0,65.0,45.0,53.75
1581,0.0,233.0,80.0,25.0,48.08510638297872
1582,0.0,21.0,50.0,30.0,40.75
1583,1.0,1.0,35.0,15.0,23.043478260869566
1584,0.0,24.0,45.0,30.0,38.07692307692308
1585,0.0,3.0,50.0,20.0,39.23076923076923
1586,1.0,4.0,55.0,20.0,32.142857142857146
1587,1.0,2.0,50.0,10.0,24.347826086956523
1588,0.0,1.0,30.0,25.0,28.0
1589,1.0,4.0,85.0,20.0,51.5
1590,1.0,2.0,50.0,20.0,37.64705882352941
1591,1.0,3.0,110.0,20.0,53.81818181818182
1592,0.0,3.0,50.0,30.0,35.0
1593,1.0,1.0,75.0,25.0,42.0
1594,1.0,23.0,125.0,25.0,56.228070175438596
1595,1.0,186.0,30.0,25.0,29.09090909090909
1596,0.0,54.0,50.0,30.0,38.46153846153846
1597,0.0,17.0,30.0,30.0,30.0
1598,1.0,9.0,50.0,20.0,30.714285714285715
1599,1.0,9.0,80.0,25.0,48.111111111111114
1600,0.0,3.0,65.0,20.0,33.40909090909091
1601,0.0,6.0,30.0,30.0,30.0
1602,1.0,20.0,30.0,15.0,22.142857142857142
1603,1.0,7.0,65.0,25.0,46.81818181818182
1604,0.0,6.0,30.0,30.0,30.0
1605,0.0,3.0,125.0,25.0,86.98113207547169
1606,1.0,4.0,35.0,15.0,26.923076923076923
1607,1.0,3.0,50.0,25.0,30.227272727272727
1608,1.0,2.0,145.0,25.0,99.82758620689656
1609,0.0,16.0,30.0,25.0,26.0
1610,1.0,1.0,90.0,25.0,65.0
1611,0.0,2.0,110.0,30.0,63.01724137931034
1612,1.0,13.0,55.0,15.0,34.285714285714285
1613,0.0,3.0,40.0,25.0,32.857142857142854
1614,0.0,52.0,60.0,20.0,35.3125
1615,1.0,3.0,55.0,30.0,44.56521739130435
1616,0.0,237.0,60.0,30.0,39.333333333333336
1617,0.0,3.0,105.0,25.0,63.0
1618,1.0,6.0,55.0,20.0,31.25
1619,1.0,4.0,130.0,30.0,68.16666666666667
1620,0.0,0.0,95.0,20.0,47.391304347826086
1621,0.0,12.0,45.0,30.0,35.0
1622,1.0,2.0,125.0,20.0,77.46666666666667
1623,1.0,0.0,65.0,25.0,40.714285714285715
1624,1.0,6.0,50.0,25.0,34.0625
1625,1.0,5.0,145.0,15.0,81.22340425531915
1626,0.0,6.0,30.0,20.0,26.53846153846154
1627,1.0,3.0,105.0,20.0,59.42028985507246
1628,0.0,3.0,125.0,30.0,76.66666666666667
1629,0.0,19.0,65.0,30.0,47.63636363636363
1630,1.0,2.0,40.0,20.0,33.07692307692308
1631,0.0,47.0,45.0,40.0,41.25
1632,0.0,194.0,45.0,20.0,33.46153846153846
1633,1.0,20.0,60.0,20.0,36.34615384615385
1634,1.0,5.0,35.0,25.0,31.428571428571427
1635,1.0,1.0,65.0,20.0,31.470588235294116
1636,1.0,7.0,130.0,10.0,47.45762711864407
1637,1.0,10.0,140.0,25.0,80.88888888888889
1638,0.0,2.0,60.0,30.0,44.60526315789474
1639,1.0,10.0,40.0,20.0,30.555555555555557
1640,0.0,2.0,55.0,25.0,42.5
1641,0.0,9.0,90.0,25.0,48.035714285714285
1642,0.0,9.0,30.0,25.0,25.476190476190474
1643,1.0,1.0,50.0,25.0,36.666666666666664
1644,1.0,5.0,150.0,25.0,74.11764705882354
1645,0.0,4.0,35.0,20.0,25.96153846153846
1646,0.0,4.0,100.0,30.0,59.80392156862745
1647,0.0,1.0,80.0,30.0,52.41379310344828
1648,1.0,11.0,75.0,25.0,51.15942028985507
1649,0.0,1.0,70.0,25.0,45.714285714285715
1650,1.0,12.0,155.0,20.0,78.47222222222223
1651,0.0,1.0,30.0,25.0,28.333333333333332
1652,1.0,3.0,70.0,25.0,39.705882352941174
1653,0.0,1.0,45.0,30.0,37.857142857142854
1654,1.0,3.0,45.0,10.0,32.77777777777778
1655,0.0,0.0,40.0,25.0,31.85185185185185
1656,1.0,7.0,65.0,30.0,43.666666666666664
1657,1.0,7.0,160.0,25.0,88.54166666666667
1658,1.0,4.0,45.0,30.0,35.0
1659,1.0,19.0,100.0,20.0,56.94444444444444
1660,0.0,5.0,45.0,25.0,30.90909090909091
1661,0.0,10.0,60.0,25.0,45.0
1662,0.0,31.0,75.0,25.0,54.883720930232556
1663,0.0,162.0,50.0,30.0,43.75
1664,1.0,36.0,60.0,25.0,40.26315789473684
1665,0.0,2.0,45.0,25.0,31.53846153846154
1666,1.0,14.0,50.0,30.0,40.55555555555556
1667,0.0,20.0,55.0,15.0,33.26086956521739
1668,0.0,3.0,45.0,25.0,34.61538461538461
1669,1.0,10.0,65.0,20.0,39.8936170212766
1670,0.0,7.0,80.0,30.0,50.08064516129032
1671,0.0,2.0,105.0,25.0,63.771929824561404
1672,0.0,15.0,105.0,25.0,64.2741935483871
1673,0.0,-269.0,75.0,30.0,53.125
1674,0.0,490.0,55.0,25.0,41.964285714285715
1675,0.0,25.0,65.0,25.0,38.064516129032256
1676,1.0,61.0,50.0,25.0,34.166666666666664
1677,0.0,13.0,60.0,30.0,49.34782608695652
1678,1.0,2.0,150.0,30.0,87.38095238095238
1679,1.0,16.0,50.0,20.0,27.142857142857142
1680,1.0,8.0,150.0,15.0,71.78571428571429
1681,1.0,4.0,50.0,30.0,38.0
1682,0.0,0.0,40.0,20.0,30.192307692307693
1683,1.0,9.0,80.0,20.0,44.09090909090909
1684,1.0,2.0,30.0,20.0,26.25
1685,0.0,2.0,35.0,30.0,33.75
1686,0.0,0.0,65.0,30.0,43.68421052631579
1687,1.0,3.0,70.0,20.0,39.285714285714285
1688,0.0,13.0,35.0,20.0,26.451612903225808
1689,0.0,13.0,45.0,25.0,30.576923076923077
1690,1.0,47.0,75.0,20.0,44.732142857142854
1691,1.0,173.0,50.0,25.0,34.0
1692,1.0,33.0,40.0,25.0,34.0
1693,0.0,16.0,110.0,30.0,62.2972972972973
1694,0.0,1.0,55.0,25.0,45.27777777777778
1695,1.0,14.0,85.0,20.0,46.29032258064516
1696,1.0,12.0,55.0,20.0,36.785714285714285
1697,1.0,10.0,60.0,15.0,39.0
1698,1.0,3.0,135.0,15.0,57.4
1699,1.0,4.0,75.0,30.0,49.08163265306123
1700,1.0,1.0,125.0,30.0,80.0
1701,0.0,23.0,55.0,20.0,34.54545454545455
1702,1.0,1.0,75.0,25.0,50.65217391304348
1703,0.0,10.0,70.0,35.0,50.14705882352941
1704,1.0,6.0,55.0,25.0,42.5
1705,0.0,1.0,35.0,20.0,29.285714285714285
1706,0.0,1.0,115.0,25.0,50.625
1707,1.0,22.0,25.0,25.0,25.0
1708,1.0,202.0,125.0,20.0,44.166666666666664
1709,0.0,76.0,30.0,25.0,26.333333333333332
1710,0.0,5.0,35.0,25.0,28.846153846153847
1711,1.0,1.0,115.0,30.0,76.08695652173913
1712,1.0,10.0,50.0,20.0,35.625
1713,0.0,6.0,50.0,35.0,41.666666666666664
1714,1.0,6.0,45.0,25.0,36.25
1715,0.0,18.0,105.0,25.0,43.333333333333336
1716,0.0,2.0,30.0,20.0,27.142857142857142
1717,0.0,9.0,55.0,30.0,41.21621621621622
1718,0.0,29.0,45.0,20.0,28.26086956521739
1719,1.0,232.0,90.0,25.0,52.096774193548384
1720,1.0,13.0,95.0,25.0,51.71875
1721,1.0,15.0,30.0,20.0,25.384615384615383
1722,1.0,11.0,40.0,15.0,29.72222222222222
1723,0.0,8.0,50.0,30.0,37.2
1724,0.0,11.0,30.0,15.0,22.34375
1725,0.0,3.0,115.0,25.0,64.11764705882354
1726,1.0,6.0,125.0,25.0,66.9090909090909
1727,0.0,2.0,55.0,25.0,38.125
1728,0.0,3.0,35.0,25.0,27.666666666666668
1729,1.0,4.0,60.0,20.0,31.304347826086957
1730,1.0,4.0,135.0,30.0,80.57377049180327
1731,0.0,1.0,120.0,30.0,52.64705882352941
1732,1.0,7.0,110.0,25.0,57.95454545454545
1733,0.0,3.0,75.0,25.0,37.5
1734,1.0,5.0,50.0,20.0,36.5625
1735,0.0,8.0,40.0,25.0,36.666666666666664
1736,0.0,5.0,75.0,20.0,41.91489361702128
1737,1.0,8.0,90.0,20.0,58.333333333333336
1738,1.0,9.0,85.0,20.0,43.793103448275865
1739,0.0,1.0,65.0,30.0,51.111111111111114
1740,1.0,242.0,85.0,30.0,52.407407407407405
1741,1.0,18.0,55.0,25.0,41.92307692307692
1742,0.0,4.0,60.0,20.0,35.86206896551724
1743,0.0,7.0,60.0,30.0,44.61538461538461
1744,1.0,6.0,45.0,25.0,36.785714285714285
1745,0.0,10.0,45.0,25.0,35.0
1746,0.0,1.0,40.0,25.0,30.666666666666668
1747,0.0,6.0,55.0,30.0,38.421052631578945
1748,1.0,2.0,55.0,20.0,37.05882352941177
1749,1.0,4.0,105.0,40.0,70.34883720930233
1750,0.0,1.0,30.0,25.0,29.444444444444443
1751,0.0,2.0,40.0,30.0,34.61538461538461
1752,0.0,5.0,120.0,20.0,66.796875
1753,1.0,4.0,50.0,15.0,35.22727272727273
1754,1.0,0.0,70.0,30.0,49.04761904761905
1755,1.0,14.0,65.0,25.0,45.0
1756,0.0,3.0,120.0,25.0,53.389830508474574
1757,0.0,29.0,80.0,20.0,49.0
1758,1.0,15.0,100.0,20.0,53.064516129032256
1759,0.0,-67.0,55.0,35.0,45.357142857142854
1760,0.0,262.0,40.0,25.0,32.142857142857146
1761,0.0,6.0,50.0,25.0,34.25
1762,1.0,23.0,60.0,25.0,38.63636363636363
1763,0.0,6.0,75.0,20.0,40.96774193548387
1764,1.0,39.0,55.0,30.0,41.111111111111114
1765,1.0,2.0,85.0,30.0,50.12820512820513
1766,0.0,6.0,50.0,25.0,33.333333333333336
1767,1.0,6.0,40.0,25.0,29.210526315789473
1768,1.0,5.0,95.0,30.0,58.46153846153846
1769,1.0,1.0,70.0,20.0,47.05882352941177
1770,0.0,7.0,35.0,25.0,29.583333333333332
1771,0.0,0.0,90.0,30.0,58.18181818181818
1772,0.0,5.0,70.0,20.0,53.666666666666664
1773,0.0,8.0,100.0,20.0,59.523809523809526
1774,0.0,22.0,80.0,25.0,52.8125
1775,0.0,8.0,45.0,25.0,36.92307692307692
1776,0.0,2.0,40.0,25.0,34.54545454545455
1777,0.0,9.0,80.0,25.0,48.214285714285715
1778,1.0,0.0,100.0,25.0,61.55555555555556
1779,0.0,227.0,45.0,25.0,33.5
1780,1.0,11.0,55.0,35.0,43.214285714285715
1781,1.0,21.0,40.0,20.0,30.217391304347824
1782,0.0,15.0,55.0,35.0,43.07692307692308
1783,0.0,24.0,50.0,25.0,31.372549019607842
1784,0.0,10.0,40.0,20.0,31.75
1785,1.0,10.0,50.0,25.0,39.285714285714285
1786,0.0,2.0,55.0,20.0,30.555555555555557
1787,1.0,2.0,30.0,25.0,27.5
1788,0.0,4.0,80.0,25.0,44.34782608695652
1789,1.0,16.0,75.0,20.0,47.95454545454545
1790,0.0,5.0,45.0,30.0,35.0
1791,0.0,18.0,55.0,25.0,43.214285714285715
1792,0.0,27.0,45.0,20.0,32.38095238095238
1793,0.0,16.0,55.0,35.0,45.19230769230769
1794,0.0,207.0,55.0,30.0,43.4375
1795,1.0,21.0,85.0,20.0,45.744680851063826
1796,0.0,10.0,30.0,20.0,25.88235294117647
1797,1.0,25.0,70.0,25.0,41.808510638297875
1798,0.0,9.0,75.0,30.0,56.53846153846154
1799,1.0,9.0,45.0,15.0,33.07692307692308
1800,0.0,30.0,105.0,25.0,54.255319148936174
1801,1.0,1.0,70.0,35.0,53.214285714285715
1802,1.0,10.0,125.0,25.0,82.3076923076923
1803,1.0,197.0,35.0,15.0,25.0
1804,1.0,41.0,50.0,25.0,35.535714285714285
1805,1.0,26.0,50.0,15.0,27.045454545454547
1806,0.0,36.0,45.0,25.0,34.0
1807,0.0,7.0,110.0,25.0,54.193548387096776
1808,0.0,6.0,45.0,35.0,40.9375
1809,0.0,6.0,75.0,25.0,42.58064516129032
1810,0.0,3.0,50.0,25.0,36.470588235294116
1811,0.0,7.0,45.0,20.0,36.92307692307692
1812,0.0,0.0,30.0,20.0,24.473684210526315
1813,0.0,11.0,45.0,20.0,31.764705882352942
1814,1.0,43.0,135.0,15.0,59.14473684210526
